15:44:57 [INFO] processing 1 papers
15:44:57 [INFO] [1/1] paper_id=kND7h1kD53
15:45:20 [INFO] citation_recovery: resolved=146 orphan_linked=0 orphan_dropped=3 regex_added=143 regex_dropped=1 final=149
15:45:34 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Implicit+graph+neural+networks+A+monotone+operator+viewpoint&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:35 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Representing+long+range+context+for+graph+neural+networks+with+global+attention&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:36 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22Yoshua+Bengio+and+Michael+Bronstein+A+hitchhiker+s+guide+to+geometric+gnns+for+3d+atomic+systems%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:45:36 [WARNING] arxiv: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:37 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Implicit+graph+neural+networks&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:37 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Se+3+transformers+3d+roto+translation+equivariant+attention+networks&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:39 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=The+protein+data+bank&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:39 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1016/j.bbrc.2020.08.116?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:45:39 [INFO] HTTP Request: HEAD https://doi.org/10.1016/j.bbrc.2020.08.116 "HTTP/1.1 302 Found"
15:45:39 [INFO] HTTP Request: HEAD https://linkinghub.elsevier.com/retrieve/pii/S0006291X20317216 "HTTP/1.1 200 "
15:45:40 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARNA+dependent+RNA+polymerase+Structure+mechanism+and+drug+discovery+for+COVID+19&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:40 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1007/978-981-96-8180-8_32?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:45:40 [INFO] HTTP Request: HEAD https://doi.org/10.1007/978-981-96-8180-8_32 "HTTP/1.1 302 Found"
15:45:41 [INFO] HTTP Request: HEAD https://link.springer.com/10.1007/978-981-96-8180-8_32 "HTTP/1.1 301 Moved Permanently"
15:45:41 [INFO] HTTP Request: HEAD https://link.springer.com/chapter/10.1007/978-981-96-8180-8_32 "HTTP/1.1 200 OK"
15:45:41 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.52202/068431-0667?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:45:41 [INFO] HTTP Request: HEAD https://doi.org/10.52202/068431-0667 "HTTP/1.1 302 Found"
15:45:41 [INFO] HTTP Request: HEAD http://www.proceedings.com/068431-0667.html "HTTP/1.1 301 Moved Permanently"
15:45:41 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AEfficient+and+Diverse+De+Novo+Protein+Backbone+Design+with+SE+3+Equivariant+Diffusion&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:42 [INFO] HTTP Request: HEAD https://www.proceedings.com/068431-0667.html "HTTP/1.1 200 OK"
15:45:42 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1109/bigdata62323.2024.10825716?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:45:42 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AEquivariant+Graph+Hierarchy+Based+Neural+Networks&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:42 [INFO] HTTP Request: HEAD https://doi.org/10.1109/BigData62323.2024.10825716 "HTTP/1.1 302 Found"
15:45:42 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22Yoshua+Bengio+and+Michael+Bronstein+A+hitchhiker+s+guide+to+geometric+gnns+for+3d+atomic+systems%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:45:43 [INFO] HTTP Request: HEAD https://ieeexplore.ieee.org/document/10825716/ "HTTP/1.1 418 Unknown Code"
15:45:43 [INFO] Dead DOI detected: 10.1109/BigData62323.2024.10825716 returned HTTP 418
15:45:43 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ASE+3+Equivariant+Neural+Network+for+3D+Graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:44 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Optimization+induced+graph+implicit+nonlinear+diffusion&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:44 [INFO] Existence check progress: 34/86
15:45:44 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1007/s11704-025-41426-w?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:45:44 [INFO] HTTP Request: HEAD https://doi.org/10.1007/s11704-025-41426-w "HTTP/1.1 302 Found"
15:45:44 [INFO] HTTP Request: HEAD https://link.springer.com/10.1007/s11704-025-41426-w "HTTP/1.1 301 Moved Permanently"
15:45:45 [INFO] HTTP Request: HEAD https://link.springer.com/article/10.1007/s11704-025-41426-w "HTTP/1.1 200 OK"
15:45:45 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AA+survey+of+geometric+graph+neural+networks+data+structures+models+and+applications&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:46 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Simple+and+deep+graph+convolutional+networks&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:46 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.52202/075280-2070?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:45:46 [INFO] HTTP Request: HEAD https://doi.org/10.52202/075280-2070 "HTTP/1.1 302 Found"
15:45:46 [INFO] HTTP Request: HEAD http://www.proceedings.com/075280-2070.html "HTTP/1.1 301 Moved Permanently"
15:45:47 [INFO] HTTP Request: HEAD https://www.proceedings.com/075280-2070.html "HTTP/1.1 200 OK"
15:45:47 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ATransformers+over+Directed+Acyclic+Graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:47 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.5194/essd-2020-174-rc1?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:45:47 [INFO] HTTP Request: HEAD https://doi.org/10.5194/essd-2020-174-rc1 "HTTP/1.1 302 Found"
15:45:47 [INFO] HTTP Request: HEAD https://essd.copernicus.org/preprints/essd-2020-174/essd-2020-174-RC1.pdf "HTTP/1.1 200 OK"
15:45:48 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:45:49 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Euclidean+neural+networks&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:49 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Accelerating+bayesian+optimization+for+biological+sequence+design+with+denoising+autoencoders&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:50 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.3389/frai.2020.580607?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 200 OK"
15:45:50 [INFO] HTTP Request: HEAD https://doi.org/10.3389/frai.2020.580607 "HTTP/1.1 302 Found"
15:45:51 [INFO] HTTP Request: HEAD https://www.frontiersin.org/articles/10.3389/frai.2020.580607/full "HTTP/1.1 301 Moved Permanently"
15:45:51 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1093/benz/9780199773787.article.b00187341?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:51 [INFO] HTTP Request: HEAD https://www.frontiersin.org/journals/artificial-intelligence/articles/10.3389/frai.2020.580607/full "HTTP/1.1 200 OK"
15:45:51 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AUssing+Stefan+or+Stephan+Peter+Johannes+Hjort&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:51 [INFO] HTTP Request: HEAD https://doi.org/10.1093/benz/9780199773787.article.b00187341 "HTTP/1.1 302 Found"
15:45:52 [INFO] HTTP Request: HEAD http://www.oxfordartonline.com/benezit/view/10.1093/benz/9780199773787.001.0001/acref-9780199773787-e-00187341 "HTTP/1.1 301 Moved Permanently"
15:45:52 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AGraph+Neural+Networks+for+Maximum+Constraint+Satisfaction&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:52 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/DOI:10.1109/tpami.2026.3684569?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:52 [INFO] HTTP Request: HEAD https://www.oxfordartonline.com/benezit/view/10.1093/benz/9780199773787.001.0001/acref-9780199773787-e-00187341 "HTTP/1.1 302 "
15:45:52 [INFO] HTTP Request: HEAD https://oup2-idp.sams-sigma.com/authorize?scope=license_lite+openid+offline_access+profile+email+profile_extended&response_type=code&ip_address=217.255.94.219&redirect_uri=https%3A%2F%2Fwww.oxfordartonline.com%2Foidc_callback&state=G0yt4eewztvZEkqg8xKEEZrYM0-F45TXSvfznBUkO9Yredirect%3D%2Fbenezit%2Fview%2F10.1093%2Fbenz%2F9780199773787.001.0001%2Facref-9780199773787-e-00187341&auth_token=eyJlbmMiOiJBMTI4R0NNIiwiYWxnIjoiUlNBLU9BRVAtMjU2In0.Q8oACfp44Qa8QeIX9B3275iIkw_fBLLbF57--gAS9GzZROtSbt-2Ko2TGGkZrx6kHEvRds2nrz0QOShvBx1SJsEIOvjEWBUYEq_12_w2KM6Z4KoRBNf_S3QdevWDe0LU61IOgL-IFQpVPEXeIuKH9TUQV_v8mMz_xpekWgBffDJpIy5-YWeFvOlBRuIFI3nAIW9ceICyX4In05CnG-FgOn52C3JLJr5hU-oUXfOdH3Wu1_uAoloXhaxYhOsw2bv5dSPb8rlbIRTMhAIof2UPfOH4YAD70jAgVzl0cV30U390r54KvR9c45ZdPhMqpE3yyxPoOEu4b2nc-177zJRLwA.8Ypmo8JfPYxuxFVu.-obOcX3Lm7mLbDYTnfHbOa0k2Ia9UGQgilcQiNmRcudzsO9zVi6T1Y_GPxaonywcywoWp_GCvipfMrsN7DeIUzICMUoJyV7NLM7iNQuNLzCO5GpNYGFNFdepzenEcj65Qm4QWCRYH4U19mBruM3DzBucHAk-p0EMqfkBFeDbiXplJ48BYA4L-DKitIughzmfrnyGMWanVw.dFcj38PTwmL6KNTGkCD_Aw&prompt=none&nonce=7ZnncsX8ijxr9GsRRAEWGurQxXuoakFFgxTPkLRdc44&client_id=OAO "HTTP/1.1 302 Found"
15:45:52 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AFast+and+Distributed+Equivariant+Graph+Neural+Networks+by+Virtual+Node+Learning&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:52 [INFO] HTTP Request: HEAD https://www.oxfordartonline.com/oidc_callback?error=login_required&state=G0yt4eewztvZEkqg8xKEEZrYM0-F45TXSvfznBUkO9Yredirect%3D%2Fbenezit%2Fview%2F10.1093%2Fbenz%2F9780199773787.001.0001%2Facref-9780199773787-e-00187341 "HTTP/1.1 302 "
15:45:52 [INFO] HTTP Request: HEAD https://doi.org/10.1109/tpami.2026.3684569 "HTTP/1.1 302 Found"
15:45:52 [INFO] HTTP Request: HEAD https://www.oxfordartonline.com/benezit/view/10.1093/benz/9780199773787.001.0001/acref-9780199773787-e-00187341 "HTTP/1.1 301 "
15:45:53 [INFO] HTTP Request: HEAD https://ieeexplore.ieee.org/document/11482500/ "HTTP/1.1 418 Unknown Code"
15:45:53 [INFO] Dead DOI detected: 10.1109/tpami.2026.3684569 returned HTTP 418
15:45:53 [INFO] HTTP Request: HEAD https://www.oxfordartonline.com/benezit/display/10.1093/benz/9780199773787.001.0001/acref-9780199773787-e-00187341 "HTTP/1.1 200 "
15:45:53 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Spherical+message+passing+for+3d+molecular+graphs&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:54 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ASpherical+message+passing+for+3d+molecular+graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:54 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:45:54 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Unbiased+stochastic+proximal+solver+for+graph+neural+networks+with+equilibrium+states&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:55 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AUnbiased+stochastic+proximal+solver+for+graph+neural+networks+with+equilibrium+states&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:55 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=SE+3+hyena+operator+for+scalable+equivariant+learning&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:56 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2110.02905?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:57 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+and+physical+quantities+improve+e+%283%29+equivariant+message+passing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:57 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Crystal+structure+of+a+group+i+ribozyme+domain+principles+of+rna+packing&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:58 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AGeometric+and+physical+quantities+improve+e+3+equivariant+message+passing&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:58 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2110.02905 "HTTP/1.1 302 Found"
15:45:58 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2110.02905 "HTTP/1.1 200 OK"
15:45:59 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Geometric+deep+learning+of+rna+structure&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:45:59 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Sgformer+Simplifying+and+empowering+transformers+for+large+graph+representations&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:00 [WARNING] arxiv: ReadTimeout (attempt 1/3), retrying in 1.0s
15:46:00 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Rna+structural+dynamics+as+captured+by+molecular+simulations+a+comprehensive+overview&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:01 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Equivariant+message+passing+for+the+prediction+of+tensorial+properties+and+molecular+spectra&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:03 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Shape+aware+graph+spectral+learning&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:03 [INFO] Existence check progress: 51/86
15:46:03 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Beyond+sequence+Impact+of+geometric+context+for+RNA+property+prediction&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:04 [INFO] HTTP Request: GET https://export.arxiv.org/api/query?search_query=ti%3A%22Protap+A+benchmark+for+protein+modeling+on+realistic+downstream+applications%22&start=0&max_results=5 "HTTP/1.1 429 Unknown Error"
15:46:04 [WARNING] arxiv: HTTP 429 (attempt 2/3), retrying in 2.0s
15:46:04 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Recipe+for+a+General+Powerful+Scalable+Graph+Transformer&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:05 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Rna+torsionbert+leveraging+language+models+for+rna+3d+torsion+angles+prediction&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:07 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Multiscale+graph+neural+networks+with+implicit+layers&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:07 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Hyperhelm+Hyperbolic+hierarchy+encoding+for+mrna+language+modeling&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:07 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arXiv.2509.24655 "HTTP/1.1 302 Found"
15:46:08 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2509.24655 "HTTP/1.1 200 OK"
15:46:08 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AHyperhelm+Hyperbolic+hierarchy+encoding+for+mrna+language+modeling&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:46:09 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Highly+accurate+protein+structure+prediction+with+alphafold&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:09 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Geometric+hyena+networks+for+large+scale+equivariant+learning&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:10 [WARNING] arxiv: ReadTimeout (attempt 2/3), retrying in 2.0s
15:46:11 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=HARMONY+A+multi+representation+framework+for+RNA+property+prediction&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:11 [INFO] HTTP Request: GET https://eutils.ncbi.nlm.nih.gov/entrez/eutils/esearch.fcgi?db=pubmed&term=HARMONY++A+multi+representation+framework+for+RNA+property+prediction%5BTitle%5D&retmode=json&retmax=5 "HTTP/1.1 200 OK"
15:46:12 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=HELM+Hierarchical+encoding+for+mRNA+language+modeling&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:13 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Schnet+A+continuous+filter+convolutional+neural+network+for+modeling+quantum+interactions&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:13 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=On+the+bottleneck+of+graph+neural+networks+and+its+practical+implications&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:14 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Gemnet+Universal+directional+graph+neural+networks+for+molecules&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:15 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Ewald+based+long+range+message+passing+for+molecular+graphs&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:16 [WARNING] arxiv: ReadTimeout (attempt 2/3), retrying in 2.0s
15:46:16 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Scalable+and+effective+implicit+graph+neural+networks+on+large+graphs&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:17 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AScalable+and+effective+implicit+graph+neural+networks+on+large+graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:46:17 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Biolangfusion+Multimodal+fusion+of+dna+mrna+and+protein+language+models&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:19 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Transformers+meet+directed+graphs&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:20 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Optuna+A+next+generation+hyperparameter+optimization+framework&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:20 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=On+the+generalization+of+equivariance+and+convolution+in+neural+networks+to+the+action+of+compact+groups&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:20 [INFO] Existence check progress: 68/86
15:46:22 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=E+n+equivariant+graph+neural+networks&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:22 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Revisiting+over+smoothing+and+over+squashing+using+ollivier+ricci+curvature&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:23 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=Do+transformers+really+perform+badly+for+graph+representation&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:25 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search?query=GLora+A+benchmark+to+evaluate+the+ability+to+learn+long+range+dependencies+in+graphs&fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue&limit=5 "HTTP/1.1 200 OK"
15:46:25 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AGLora+A+benchmark+to+evaluate+the+ability+to+learn+long+range+dependencies+in+graphs&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
